Competition_id,Date_id,Match_id,Round,Stage,Coordinates x,Coordinates y,Event,Event-Game,Event-player,Id_played,Team,Time
msc_2024,6/28/2024,10001,1,Wildcard,(30.02%,56.77%),Death Mid-lane,Death,Mid-lane,Begin,S2G Esports,1:18
msc_2024,6/28/2024,10001,1,Wildcard,(30.72%,56.77%),Kill Jungler-line,Kill,Jungler-line,Saxa,KeepBest Gaming,1:18
msc_2024,6/28/2024,10001,1,Wildcard,(9.02%,39.10%),Death Jungler-line,Death,Jungler-line,Kazue,S2G Esports,1:35
msc_2024,6/28/2024,10001,1,Wildcard,(11.39%,38.10%),Kill Roamer-lane,Kill,Roamer-lane,Tracy,KeepBest Gaming,1:35
msc_2024,6/28/2024,10001,1,Wildcard,(33.72%,30.77%),turtle Jungler-line,turtle,Jungler-line,Saxa,KeepBest Gaming,1:57
msc_2024,6/28/2024,10001,1,Wildcard,(55.35%,54.57%),Death Mid-lane,Death,Mid-lane,Begin,S2G Esports,3:10
msc_2024,6/28/2024,10001,1,Wildcard,(55.05%,54.90%),Kill Jungler-line,Kill,Jungler-line,Saxa,KeepBest Gaming,3:10
msc_2024,6/28/2024,10001,1,Wildcard,(49.02%,53.97%),Death Roamer-lane,Death,Roamer-lane,Qaro,S2G Esports,3:21
msc_2024,6/28/2024,10001,1,Wildcard,(48.39%,53.23%),Kill Jungler-line,Kill,Jungler-line,Saxa,KeepBest Gaming,3:22
msc_2024,6/28/2024,10001,1,Wildcard,(48.02%,55.30%),Kill Jungler-line,Kill,Jungler-line,Kazue,S2G Esports,3:23
msc_2024,6/28/2024,10001,1,Wildcard,(48.39%,55.63%),Death Roamer-lane,Death,Roamer-lane,Tracy,KeepBest Gaming,3:23
msc_2024,6/28/2024,10001,1,Wildcard,(34.02%,29.97%),Death Roamer-lane,Death,Roamer-lane,Qaro,S2G Esports,4:10
msc_2024,6/28/2024,10001,1,Wildcard,(35.05%,29.63%),Kill Roamer-lane,Kill,Roamer-lane,Tracy,KeepBest Gaming,4:10
msc_2024,6/28/2024,10001,1,Wildcard,(31.69%,34.97%),Death Exp-lane,Death,Exp-lane,Lunar,S2G Esports,4:12
msc_2024,6/28/2024,10001,1,Wildcard,(32.72%,30.30%),turtle Jungler-line,turtle,Jungler-line,Saxa,KeepBest Gaming,4:12
msc_2024,6/28/2024,10001,1,Wildcard,(31.72%,35.63%),Kill Jungler-line,Kill,Jungler-line,Saxa,KeepBest Gaming,4:12
msc_2024,6/28/2024,10001,1,Wildcard,(34.69%,41.30%),Death Mid-lane,Death,Mid-lane,Begin,S2G Esports,4:15
msc_2024,6/28/2024,10001,1,Wildcard,(32.39%,34.97%),Kill Jungler-line,Kill,Jungler-line,Saxa,KeepBest Gaming,4:15
msc_2024,6/28/2024,10001,1,Wildcard,(5.05%,28.37%),Outer Tower Destroy,Outer Tower Destroy,none,Tower,KeepBest Gaming,5:02
msc_2024,6/28/2024,10001,1,Wildcard,(71.39%,92.37%),Outer Tower Destroy,Outer Tower Destroy,none,Tower,KeepBest Gaming,6:10
msc_2024,6/28/2024,10001,1,Wildcard,(61.35%,64.97%),Death Mid-lane,Death,Mid-lane,Begin,S2G Esports,6:33
msc_2024,6/28/2024,10001,1,Wildcard,(61.39%,65.97%),Kill Mid-lane,Kill,Mid-lane,LMU,KeepBest Gaming,6:33
